"#","Button-Text","Modifier","Alias","Section","Filename"
"37","Major Opener","","MajorOpener","Major Suit Sequences","Major_Opener"
"38","Major Suit Fit (Lev)","","MajorSuitFit","Major Suit Sequences","Major_Suit_Fit"
"39","Exclusion After 1M","","ExclusionAfter1M","Major Suit Sequences","Exclusion_After_1M"
"40","Forcing NT (Lev)","","ForcingNT","Major Suit Sequences","Forcing_NT"
"41","Grand Slam Force","","GrandSlamForce","Major Suit Sequences","Grand_Slam_Force"
"42","Major Suit Slam","","SlamAfterMajor","Major Suit Sequences","Slam_After_Major_Fit"
"43","Impossible 2S","","Impossible2S","Major Suit Sequences","Impossible_2S"
"44","After 1M - 2M","","After1M2M","Major Suit Sequences","After_1M_2M"
"45","Flannery","","Flannery","Major Suit Sequences","Flannery"
"46","Spiral Raise","","SpiralRaise","Major Suit Sequences","Spiral_Raise"
"47","Spiral Raise w/3","","SpiralRaise3only","Major Suit Sequences","Spiral_Raises_with_3"
"48","Two-Way Game Try","","TwoWayGameTry","Major Suit Sequences","Two-Way_Game_Try"
"49","Bergen Raises (Lev)","","BergenRaises","Major Suit Sequences","Bergen_Raises"
"50","Xfer after 1M (X)","","XferAfter1MX","Major Suit Sequences","Xfer_after_1M_X"
"51","Drury","","Drury","Major Suit Sequences","Drury"
"52","Two Over One","","TwoOverOne","Game Forcing Sequences","Two_Over_One"
"53","Serious/Non-Serious","","Serious","Game Forcing Sequences","Serious"
"54","Jacoby 2N (4x-Suit)","","Jacoby2N","Game Forcing Sequences","Jacoby_2N"
"55","Jacoby 2N (4x-Suit)","(Lev)","Jacoby2NLeveled","Game Forcing Sequences","Jacoby_2N_Leveled"
"56","Jacoby 2N (4x-void)","","Jacoby2N4xVoid","Game Forcing Sequences","Jacoby_2N_4x_void"
"57","Jacoby 2N (4x-void)","(Lev)","Jacoby2N4xVoidLeveled","Game Forcing Sequences","Jacoby_2N_4x_void_Leveled"
"58","Splinters","","Splinters","Game Forcing Sequences","Splinters"
"59","Game Forcing 2C","","GameForce2C","Game Forcing Sequences","Game_Forcing_2C"
"60","Benjamin 2 Bid (Lev)","","Benjamin2D","Game Forcing Sequences","Benjamin_2D"
"61","Gerber by Responder (Lev)","","GerberByResponder","Game Forcing Sequences","Gerber_By_Responder"
"62","Gerber by Opener (Lev)","","GerberByOpener","Game Forcing Sequences","Gerber_By_Opener"
"63","Last Train GT1","","LastTrainGT","Game Forcing Sequences","Last_Train_Game_Try"
"64","Last Train GT2","","LastTrainGT2","Game Forcing Sequences","Last_Train_GT2"
"65","Soloway Jump Shift","","SolowayJumpShift","Game Forcing Sequences","Soloway_Jump_Shift"
"66","Soloway Jump Shift","1","SolowayJumpShiftType1","Game Forcing Sequences","Soloway_Jump_Shift_Type-1"
"67","Soloway Jump Shift","2","SolowayJumpShiftType2","Game Forcing Sequences","Soloway_Jump_Shift_Type-2"
"68","Soloway Jump Shift","3","SolowayJumpShiftType3","Game Forcing Sequences","Soloway_Jump_Shift_Type-3"
"69","Soloway Jump Shift","4","SolowayJumpShiftType4","Game Forcing Sequences","Soloway_Jump_Shift_Type-4"
"70","GIB Notrump","","NotrumpGIB","Notrump Sequences","GIB_1N"
"71","GIB NT w/5422","","GibNt5422","Notrump Sequences","GIB_1N5422"
"72","GIB NT & 2C Response","","GibStayman","Notrump Sequences","GIB_1N-P-2C"
"73","GIB NT & Jacoby","","JacobyTransfer","Notrump Sequences","Jacoby_Transfer"
"74","Jacoby Super-Accept","","JacobySuperAccept","Notrump Sequences","Jacoby_Super-Accept"
"75","GIB NT & Texas","","Texas","Notrump Sequences","Texas_Transfer"
"76","Jacoby or Texas","","JacobyOrTexas","Notrump Sequences","Texas_or_Jacoby"
"77","Minor Suit Stayman","","MinorSuitStayman","Notrump Sequences","Minor_Suit_Stayman"
"78","Minor Suit Transfer","","MinorSuitTransfer","Notrump Sequences","Minor_Suit_Transfer"
"79","MST or MSS","","MSTorMSS","Notrump Sequences","MST_or_MSS"
"80","Smolen","","Smolen","Notrump Sequences","Smolen"
"81","Splinter after NT","","Splinter_After_NT","Notrump Sequences","NT_Splinter"
"82","Runout after 1NX","","Runout","Notrump Sequences","Runout_after_1N_X"
"83","15-17 NT (Lev)","","Notrump","Notrump Sequences","1N"
"84","1NT w/Singleton","","NotrumpWith1","Notrump Sequences","1N_with_Singleton"
"85","Drop Dead/Crawling","","DropDeadCrawling","Notrump Sequences","DropDead_Crawling"
"86","Size Asking MSS","","SizeAskingMSS","Notrump Sequences","Size_Asking_Minor_Suit_Stayman"
"87","Smolen Inv","","SmolenInv","Notrump Sequences","Smolen_Invitational"
"88","1NT w/5M-6+m (Lev)","","Notrump5M6m","Notrump Sequences","1N_5M_and_6m"
"89","Grand Slam?","","GrandSlamInviteBal","Notrump Sequences","Grand_Slam_Invite"
"90","Slam after NT","","StrongAfterNT","Notrump Sequences","Slam_after_NT"
"91","Slam after Stayman","","SlamAfterStayman","Notrump Sequences","Slam_after_Stayman"
"92","Slam after Transfer","","SlamAfterTransfer","Notrump Sequences","Slam_after_Transfer"
"93","Sta/Jac w/30+ (Lev)","","SlamAfterStaymanOrJacoby","Notrump Sequences","Slam_after_Stayman_or_Jacoby_w30plus"
"94","Sta/Jac w/31+ (Lev)","","SlamAfterStaymanOrJacoby2","Notrump Sequences","Slam_after_Stayman_or_Jacoby_w31plus"
"95","Exclusion Sta/Jac","","ExclusionStaJac","Notrump Sequences","Exclusion_After_Sta_Jac"
"96","18-19 NT Hand","","Notrump18or19","Notrump Sequences","Notrump_18-19"
"97","2NT 20-21 (Lev)","","TwoNT","Notrump Sequences","2N"
"98","2NT - 3C","","TwoNTand3C","Notrump Sequences","2N_and_3C_Response"
"99","2NT - Smolen","","TwoNTSmolen","Notrump Sequences","2N_Smolen"
"100","2N - Puppet","","TwoNTPuppet","Notrump Sequences","2N_Puppet"
"101","2NT - Balanced","","TwoNTandBalanced","Notrump Sequences","2N_and_Balanced"
"102","2NT - Jacoby/Texas","","TwoNTandXfer","Notrump Sequences","2N_and_Transfers"
"103","2NT - MSS","","TwoNTandMSS","Notrump Sequences","2N_and_MSS"
"104","2NT - 1m","","TwoNTandOneMinor","Notrump Sequences","2N_and_1_Minor"
"105","2NT in 4th Seat","","TwoN4thSeat","Notrump Sequences","Two_NT_in_Fourth_Seat"
"106","3NT (25-27)","","ThreeNT","Notrump Sequences","3N"
"107","Weak 2 without 4M","","WeakTwoBids","Preempts","Weak_2_Bids"
"108","Weak 2 without 4M","(Lev)","WeakTwoBidsLev","Preempts","Weak_2_Bids_Leveled"
"109","Weak 2 maybe 4M","","WeakTwoBidsLax","Preempts","Weak_2_Bids_Lax"
"110","Weak 2 maybe 4M","(Lev)","WeakTwoBidsLaxLev","Preempts","Weak_2_Bids_Lax_Leveled"
"111","Muiderberg 2 Bids","","MuiderbergTwoBids","Preempts","Muiderberg_Two_Bids"
"112","Weak Two","","OppsWeakTwoBid","Preempts","Opps_Weak_Two"
"113","McCabe over W2 (Lev)","","McCabeAfterWeak2","Preempts","McCabe_After_Weak_2"
"114","Multi 2D","","Multi2D","Preempts","Multi_2D"
"115","Opps Multi 2D","","OppsMulti2D","Preempts","Opps_Multi_2D"
"116","Preempts","","Preempts","Preempts","Preempts"
"117","Opps Preempt","","OppsPreempt","Preempts","Opps_Preempt"
"118","Preempt Keycard","","PreemptKeycard","Preempts","Preempt_Keycard"
"119","Slam after Preempt","","SlamAfterPreempt","Preempts","Slam_after_Preempt"
"120","Gambling 3N","","Gambling3N","Preempts","Gambling_3N"
"121","Opps Gambling 3N","","OppsGambling3N","Preempts","Opps_Gambling_3N"
"122","3NT over RHO's 3x (Lev)","","NToverRHO3x","Preempts","3N_over_RHO_3x"
"123","3NT over LHO's 3x (Lev)","","NToverLHO3x","Preempts","3N_over_LHO_3x"
"124","Overcalls","","Overcalls","We Compete in Their Auctions","Overcalls"
"125","Snapdragon Double","","Snapdragon","We Compete in Their Auctions","Snapdragon_Double"
"126","Sup X by Advancer","","SupportXbyAdvancer","We Compete in Their Auctions","SupportX_by_Advancer"
"127","Michaels Cuebid","","MichaelsCuebid","We Compete in Their Auctions","Michaels_Cuebid"
"128","Michaels and Unusual","","MichaelsAndUnusual","We Compete in Their Auctions","Michaels_and_Unusual"
"129","Overcalls??","","TooStrongForOvercall","We Compete in Their Auctions","Too_Strong_for_Overcall"
"130","Overcalls in 4th??","","TooStrongForOvercall4th","We Compete in Their Auctions","Too_Strong_for_Overcall4th"
"131","Balancing (Lev)","","Balancing","We Compete in Their Auctions","Balancing"
"132","OBARBIDS 6-11 (Lev)","","OBARBIDS","We Compete in Their Auctions","OBAR_BIDS"
"133","OBARBIDS 11+ (Lev)","","OBARBIDS11","We Compete in Their Auctions","OBAR_BIDS11"
"134","Scrambling 2NT","","Scrambling","We Compete in Their Auctions","Scrambling_2NT"
"135","Sandwich 1N BPH","","SandwichNtBPH","We Compete in Their Auctions","GIB_Sandwich_NT_BPH"
"136","After Partner Overcalls","","AfterPartnerOvercalls","We Compete in Their Auctions","After_Partner_Overcalls"
"137","Jump Overcalls","","JumpOvercalls","We Compete in Their Auctions","Jump_Overcalls"
"138","Jump Cuebid Weak","","JumpCuebidWeak","We Compete in Their Auctions","Jump_Cuebid_Weak"
"139","Jump Cuebid Strong","","JumpCuebidStrong","We Compete in Their Auctions","Jump_Cuebid_Strong"
"140","McCabe over WJO (Lev)","","McCabeAfterWJO","We Compete in Their Auctions","McCabe_after_WJO"
"141","We Jump to Game","","WeOvercallGame","We Compete in Their Auctions","Game_Overcalls"
"142","We Overcall 1NT","","WeOvercall1NT","We Compete in Their Auctions","We_Overcall_1N"
"143","then Gerber","","WeOvercallNtThenGerber","We Compete in Their Auctions","We_Overcall_1N_then_Gerber"
"144","then Stayman","","WeOvercallNtThenStayman","We Compete in Their Auctions","We_Overcall_NT_then_Stayman"
"145","then Jacoby","","WeOvercallNtThenJacoby","We Compete in Their Auctions","We_Overcall_NT_then_Jacoby"
"146","then Smolen","","WeOvercallNtThenSmolen","We Compete in Their Auctions","We_Overcall_NT_then_Smolen"
"147","then Texas","","WeOvercallNtThenTexas","We Compete in Their Auctions","We_Overcall_NT_then_Texas"
"148","then  MSS","","WeOvercallNtThenMSS","We Compete in Their Auctions","We_Overcall_NT_then_MSS"
"149","then MST","","WeOvercallNtThenMST","We Compete in Their Auctions","We_Overcall_NT_then_MST"
"150","We Overcall Their 2C","","WeOvercallTheir2C","We Compete in Their Auctions","We_Overcall_Their_2C"
"151","Takeout Doubles","","TakeoutDoubles","We Compete in Their Auctions","Takeout_Double"
"152","Opps Redouble","","OppRedoubles","We Compete in Their Auctions","Opp_Redoubles"
"153","Double w/2 Suits","","DoubleShowing2Suits","We Compete in Their Auctions","Double_Showing_2_Suits"
"154","X by Advancer","","DoubleByAdvancer","We Compete in Their Auctions","Double_by_Advancer"
"155","Trap Pass Opener","","TrapPassOpener","We Compete in Their Auctions","Trap_Pass_Opener"
"156","Trap Pass Opener?","","TrapPassOpenerMaybe","We Compete in Their Auctions","Trap_Pass_Opener_Maybe"
"157","Weak2 (X) XX","","W2XRX","We Compete in Their Auctions","W2_X_XX"
"158","Preempt (X) XX (Lev)","","PreemptXRX","We Compete in Their Auctions","Preempt_X_XX"
"159","2-Suit Overcalls","","TwoSuitedOvercalls","We Compete in Their Auctions","Two-Suited_Overcalls"
"160","Leaping Michaels","","LeapingMichaels","We Compete in Their Auctions","Leaping_Michaels"
"161","Non-Leaping Michaels","","NLMAfter3Bid","We Compete in Their Auctions","Non_Leaping_Michaels_After_3-Bid"
"162","NLM after 2-Bid & Raise","","NLMAfter2Bid","We Compete in Their Auctions","Non_Leaping_Michaels_After_2-Bid"
"163","Power X Bal (19+)","","BalancedPower","We Compete in Their Auctions","Power_Double_Balanced"
"164","Power X Unb (17+)","","UnbalPowerDoubles","We Compete in Their Auctions","Power_Double_Unbalanced"
"165","leb vs W2-Dir Seat","","LebensohlVsW2Dir","We Compete in Their Auctions","Lebensohl_vs_Opps_W2_Dir"
"166","leb vs W2-Bal Seat","","LebensohlVsW2Bal","We Compete in Their Auctions","Lebensohl_vs_Opps_W2_Bal"
"167","leb vs W2-Dir/Bal","","LebensohlVsOppsW2Combo","We Compete in Their Auctions","Lebensohl_vs_Opps_W2_Bal_or_Dir"
"168","Better Minor Lebe' (Lev)","","BetterMinorLebensohl","We Compete in Their Auctions","Better_Minor_Lebensohl"
"169","Cappelletti","","Cappelletti","We Compete in Their Auctions","Cappelletti"
"170","Open 1NT","","OppsOpen1NT","We Compete in Their Auctions","Opps_Open_1N_15-17"
"171","Multi-Landy (Lev)","","MultiLandy","We Compete in Their Auctions","Multi_Landy"
"172","Meckwell (Lev)","","Meckwell","We Compete in Their Auctions","Meckwell"
"173","DONT (Lev)","","DONT","We Compete in Their Auctions","DONT"
"174","Suction","","Suction","We Compete in Their Auctions","Suction"
"175","Rule of 2","","RuleOf2","We Compete in Their Auctions","Rule_of_2"
"176","Mixed Raise in Comp","","MixedRaiseInComp","We Compete in Their Auctions","Mixed_Raise_In_Comp"
"177","3NT over RHO's 3x (Lev)","","NToverRHO3x","We Compete in Their Auctions","3N_over_RHO_3x"
"178","3NT over LHO's 3x (Lev)","","NToverLHO3x","We Compete in Their Auctions","3N_over_LHO_3x"
"179","We X Opps W2","","WeXOppsWeak2","We Compete in Their Auctions","We_X_Opps_Weak_2"
"180","We X Opps Preempt","","WeXOppsPreempt","We Compete in Their Auctions","We_X_Opps_Preempt"
"181","Support Double","","SupportDouble","They Compete in Our Auctions","Support_Double"
"182","Negative Double","","NegativeDouble","They Compete in Our Auctions","Negative_Double"
"183","Double double...","","DoubleDouble","They Compete in Our Auctions","Double_double"
"184","Maximal Double","","MaximalDouble","They Compete in Our Auctions","Maximal_Double"
"185","After Opp Overcalls","","AfterOppOvercalls","They Compete in Our Auctions","After_Opp_Overcalls"
"186","Trap Pass","","TrapPass","They Compete in Our Auctions","Trap_Pass"
"187","Trap Pass?","","TrapPassMaybe","They Compete in Our Auctions","Trap_Pass_Maybe"
"188","Comp over <16 opener","","DealingWithOvercallsWeak","They Compete in Our Auctions","Dealing_with_Overcalls_Weak"
"189","Comp over 16+ opener","","DealingWithOvercallsStrong","They Compete in Our Auctions","Dealing_with_Ovecalls_Strong"
"190","Takeout X","","OppsTakeoutDouble","They Compete in Our Auctions","Opps_Takeout_X"
"191","Xfer after 1M (X)","","XferAfter1MX","They Compete in Our Auctions","Xfer_after_1M_X"
"192","Equal Level Conv","","EqualLevConv","They Compete in Our Auctions","Equal_Level_Conversion"
"193","Responsive Double","","ResponsiveDouble","They Compete in Our Auctions","Responsive_Double"
"194","Takeout X We XX","","OppsTakeoutDoubleXX","They Compete in Our Auctions","Opps_Takeout_X_We_XX"
"195","GIB OC w/4-cards","","GibOcW4","They Compete in Our Auctions","GIB_Overcall_with_4"
"196","Michaels and Unusual","","OppsMichaelsAndUnusual","They Compete in Our Auctions","Opps_Michaels_and_Unusual"
"197","1NT Overcall","","OppsOvercall1NT","They Compete in Our Auctions","Opps_Overcall_1NT"
"198","After 1x (1N)","","After1x1N","They Compete in Our Auctions","After_1x_1N"
"199","Mitchell Stayman","","MitchellStayman","They Compete in Our Auctions","Mitchell_Stayman"
"200","2-Suit Overcalls","","OppsTwoSuitedOvercalls","They Compete in Our Auctions","Opps_2-Suited_Overcalls"
"201","Preempt/Thrump X","","BergenThrumpX","They Compete in Our Auctions","Bergen_Thrump_X_after_Preempt"
"202","Pre/Tislevoll 4C/4D","","TislevollAfterOppsPreempt","They Compete in Our Auctions","Tislevoll_after_Opps_Preempt"
"203","Preempt Overcall","","OppsPreemptOvercall","They Compete in Our Auctions","Opps_Preemptive_Overcall"
"204","Going for Blood","","GoingForBlood","They Compete in Our Auctions","Going_for_Blood"
"205","Jordan 2N","","Jordan2N","They Compete in Our Auctions","Jordan_2N"
"206","X Notrump","","NotrumpX","They Compete in Our Auctions","Opps_Double_1_NT"
"207","Exit Transfers","","ExitTransfers","They Compete in Our Auctions","Exit_Transfers"
"208","X Stayman","","StaymanX","They Compete in Our Auctions","Opps_Double_Stayman"
"209","X Jacoby","","JacobyX","They Compete in Our Auctions","Opps_Double_Jacoby"
"210","Overcall S/J","","OppsOvercallStaJac","They Compete in Our Auctions","Opps_Overcall_Stayman_or_Jacoby"
"211","Lebensohl","","Lebensohl","They Compete in Our Auctions","Lebensohl"
"212","Bid Over GF 2C","","OppCompOverGF2C","They Compete in Our Auctions","Opps_Bid_Over_GF_2C"
"213","Good/Bad 2N","","GoodBad2N","They Compete in Our Auctions","Good_Bad_2N"
"214","Forcing Pass","","ForcingPass","They Compete in Our Auctions","Forcing_Pass"
"215","GIB after Stayman","","GibAfterStayman","They Compete in Our Auctions","GIB_1N-P-2C-BID"
"216","Bal w/Unusual NT","","OppsBalUnusualNT","They Compete in Our Auctions","Opps_Bal_Unusual_2N"
"217","Michaels after 1m","","MichaelsAfter1m","They Compete in Our Auctions","Michaels_after_1m"
"218","Michaels Cuebid","","OppsMichaelsCuebid","They Compete in Our Auctions","Opps_Michaels_Cuebid"
"219","Drury","","Drury","Bidding with BBO Robots","Drury"
"220","Two-Way Game Try","","TwoWayGameTry","Bidding with BBO Robots","Two-Way_Game_Try"
"221","3-Under Inv Jump","","InvJump3Under","Bidding with BBO Robots","3_Under_Invitational_Jump"
"222","Soloway Jump Shift","","SolowayJumpShift","Bidding with BBO Robots","Soloway_Jump_Shift"
"223","Robot Free Bid","","RobotFreeBid","Bidding with BBO Robots","Robot_Free_Bid"
"224","Minor Suit Stayman","","MinorSuitStayman","Bidding with BBO Robots","Minor_Suit_Stayman"
"225","Minor Suit Transfer","","MinorSuitTransfer","Bidding with BBO Robots","Minor_Suit_Transfer"
"226","Splinter after NT","","Splinter_After_NT","Bidding with BBO Robots","NT_Splinter"
"227","Lebensohl","","Lebensohl","Bidding with BBO Robots","Lebensohl"
"228","leb vs W2-Dir/Bal","","LebensohlVsOppsW2Combo","Bidding with BBO Robots","Lebensohl_vs_Opps_W2_Bal_or_Dir"
"229","Mixed Raise in Comp","","MixedRaiseInComp","Bidding with BBO Robots","Mixed_Raise_In_Comp"
"230","Power X Bal (19+)","","BalancedPower","Bidding with BBO Robots","Power_Double_Balanced"
"231","Power X Unb (17+)","","UnbalPowerDoubles","Bidding with BBO Robots","Power_Double_Unbalanced"
"232","Semi-Force NT w/fit (5-7 TP) 1N/2M","","FaultyRaise","Gavin's Major Suit Response Structure","Gavin_Semi-Forcing_NT_with_Fit"
"233","Semi-Constructive 3-card Raise (8-10 TP) 2M","","SemiConstructiveRaise","Gavin's Major Suit Response Structure","Gavin_Semi-Constructive_Raise"
"234","3-card Limit Raise (11-12 TP) 1N/3M","","LimitRaise3Card","Gavin's Major Suit Response Structure","Gavin_3-Card_Limit_Raise"
"235","Mixed 4-card Raise (8-10 TP) 3M","","MixedRaise","Gavin's Major Suit Response Structure","Gavin_Mixed_Raise"
"236","4-card Limit Raise (11-12 TP) 3D","","LimitRaise4Card","Gavin's Major Suit Response Structure","Gavin_4-Card_Limit_Raise"
"237","Weak Splinter (9-11 HCP)","","AmbiguousSplinter","Gavin's Major Suit Response Structure","Gavin_Weak_Splinter"
"238","Strong Splinter (12-15 HCP)","","DirectSplinter","Gavin's Major Suit Response Structure","Gavin_Strong_Splinter"
"239","3-Under Invitational Jump (11-12 HCP)","","InvitationalJump","Gavin's Major Suit Response Structure","Gavin_3_Under_Invitational_Jump"
"240","Passed Hand Response Structure","","PassedHandRespStr","Gavin's Major Suit Response Structure","Gavin_Passed_Hand_Response_Structure"
"241","Balanced","","TransferAfter2NRebidBal","Gavin's Transfer After 2N Rebid","Gavin_Transfers_after_2N_Rebid_Bal"
"242","Unbalanced","","TransferAfter2NRebidUnb","Gavin's Transfer After 2N Rebid","Gavin_Transfers_after_2N_Rebid_Unb"
"243","Unbalanced & Weak","","TransferAfter2NRebidWeak","Gavin's Transfer After 2N Rebid","Gavin_Transfers_after_2N_Rebid_Weak"
"244","Power X Bal (19+)","","BalancedPower","Gavin's Power Doubles","Power_Double_Balanced"
"245","Power X Unb (17+)","","UnbalPowerDoubles","Gavin's Power Doubles","Power_Double_Unbalanced"
"246","1m & Bal Resp (Lev)","","MinorOpenerBalancedResponse","Josh Donn's preferred Minor Suit Response Structure","Minor_Suit_Opener_Balanced_Response"
"247","1m & Mixed Raise","","MinorOpenerMixedRaise","Josh Donn's preferred Minor Suit Response Structure","Minor_Suit_Opener_Mixed_Raise"
"248","1m & Inv Raise","","MinorOpenerInvRaise","Josh Donn's preferred Minor Suit Response Structure","Minor_Suit_Opener_Inv_Raise"
"249","1m & Raise/Bal (Lev)","","MinorOpenerRespStr","Josh Donn's preferred Minor Suit Response Structure","Minor_Suit_Opener_Resp_Structure"
"250","Weak NT 9-12","","WeakNT9to12","Strong Club","Weak_NT_09-12"
"251","Weak NT 9-15","","WeakNT9to15","Strong Club","Weak_NT_09-15"
"252","Weak NT 10-12","","WeakNT10to12","Strong Club","Weak_NT_10-12"
"253","Weak NT 10-13","","WeakNT10to13","Strong Club","Weak_NT_10-13"
"254","WeakNT11","","WeakNT11","Strong Club","Weak_NT_11-16"
"255","Weak NT 13-15","","WeakNT13to15","Strong Club","Weak_NT_13-15"
"256","Weak NT 14-15","","WeakNT14to15","Strong Club","Weak_NT_14-15"
"257","Strong Club 5/4 Resp","","StrongClub54","Strong Club","SCS_1C_54_Resp"
"258","StrongClub55","","StrongClub55","Strong Club","SCS_1C_55_Resp"
"259","1C 3-Suit","","StrongClub3Suit","Strong Club","SCS_1C_3-Suit_Resp"
"260","Strong Club 3-Suit 5-7","","StrongClub3Suit57","Strong Club","SCS_1C_3-Suit_Resp_5-7"
"261","Strong Club & 0-4 Resp","","StrongClubAny04Resp","Strong Club","SCS_1C_any_0-4_Resp"
"262","Strong Club & 5-7 Resp","","StrongClubAny57Resp","Strong Club","SCS_1C_any_5-7_Resp"
"263","Strong Club & 8+ Resp","","StrongClubAny8PlusResp","Strong Club","SCS_1C_any_8plus_Resp"
"264","Major w/2nd Suit","","MajorWith2ndSuit","Strong Club","SCS_Major_with_2nd_Suit"
"265","Major & 2-Suit Resp","","Major2SuitResp","Strong Club","SCS_Major_Open_2-Suit_Resp"
"266","Two Clubs 11-16","","scsTwoClubs","Strong Club","SCS_Two_Clubs"
"267","5/4 Resp 16+","","scs16StrongClub54","Strong Club 16+","SCS16_1C_54_Resp"
"268","5/5+ Resp 16+","","scs16StrongClub55Plus","Strong Club 16+","SCS16_1C_55_Resp"
"269","1C 3-Suit 16+","","scs16StrongClub3Suit","Strong Club 16+","SCS16_1C_3-Suit_Resp"
"270","3-Suit 5-7 16+","","scs16StrongClub3Suit57","Strong Club 16+","SCS16_1C_3-Suit_Resp_5-7"
"271","0-4 Resp 16+","","scs16StrongClubAny04Resp","Strong Club 16+","SCS16_1C_any_0-4_Resp"
"272","5-7 Resp 16+","","scs16StrongClubAny57Resp","Strong Club 16+","SCS16_1C_any_5-7_Resp"
"273","8+ Resp 16+","","scs16StrongClubAny8PlusResp","Strong Club 16+","SCS16_1C_any_8plus_Resp"
"274","1/2 Clubs","","scs161or2C","Strong Club 16+","SCS16_1or2C"
"275","1M w/2nd Suit","","scs16MajorWith2ndSuit","Strong Club 16+","SCS16_Major_with_2nd_Suit"
"276","1M & 2-Suit Resp","","scs16Major2SuitResp","Strong Club 16+","SCS16_Major_Open_2-Suit_Resp"
"277","5431 After NT","","NT5431","Beyond BBO Robots","5431_After_NT"
"278","1m - 1|2|3 NT","","NtAfter1m","Beyond BBO Robots","1m-1_2_or_3_NT"
"279","Gazzilli (Lev)","","Gazzilli","Beyond BBO Robots","Gazzilli"
"280","Transfer Walsh","","TransferWalsh","Beyond BBO Robots","Transfer_Walsh"
"281","Ned’s Weak Two","","NedWeakTwoBid","Beyond BBO Robots","Ned_Weak_Two"
"282","Ned’s Weak Two (Lev)","","NedWeakTwoBidLev","Beyond BBO Robots","Ned_Weak_Two_Leveled"
"283","Ned’s 2 Spades","","Ned2Spade","Beyond BBO Robots","Ned_2S"
"284","Ned's 3-Lev 1N Resp (Lev)","","NedRespTo3N","Beyond BBO Robots","Ned_3-Level_Resp_to_1N"
"285","namyatS - Weak","","namyatSWeak","Beyond BBO Robots","Namyats"
"286","Kokish Relay","","KokishRelay","Beyond BBO Robots","Kokish_Relay"
